AREA,Latency,FU,REG,MUX,DEC,Pin_Pair,Net,MISC,CP_delay,BlockMemoryBit,DSP,FU_ratio,ARRAY_1,LOOP_1,FUNC_1,FUNC_2,Attributes
403,21,253,111,123,4,903,335,23,8.1725,1335,0,0,array=RAM,folding=0,func=inline,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=0;FUNC_1~func=inline;FUNC_2~func=inline
355,22,231,126,100,5,834,321,19,6.775,1335,0,-50,array=RAM,folding=0,func=inline,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=0;FUNC_1~func=inline;FUNC_2~func=inline
355,22,231,126,100,5,834,321,19,6.775,1335,0,-100,array=RAM,folding=0,func=inline,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=0;FUNC_1~func=inline;FUNC_2~func=inline
403,21,253,111,123,4,903,335,23,8.1725,1335,0,0,array=RAM,folding=0,func=inline,func=goto,ARRAY_1~array=RAM;LOOP_1~folding=0;FUNC_1~func=inline;FUNC_2~func=goto
355,22,231,126,100,5,834,321,19,6.775,1335,0,-50,array=RAM,folding=0,func=inline,func=goto,ARRAY_1~array=RAM;LOOP_1~folding=0;FUNC_1~func=inline;FUNC_2~func=goto
355,22,231,126,100,5,834,321,19,6.775,1335,0,-100,array=RAM,folding=0,func=inline,func=goto,ARRAY_1~array=RAM;LOOP_1~folding=0;FUNC_1~func=inline;FUNC_2~func=goto
403,21,253,111,123,4,903,335,23,8.1725,1335,0,0,array=RAM,folding=0,func=goto,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=0;FUNC_1~func=goto;FUNC_2~func=inline
355,22,231,126,100,5,834,321,19,6.775,1335,0,-50,array=RAM,folding=0,func=goto,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=0;FUNC_1~func=goto;FUNC_2~func=inline
355,22,231,126,100,5,834,321,19,6.775,1335,0,-100,array=RAM,folding=0,func=goto,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=0;FUNC_1~func=goto;FUNC_2~func=inline
403,21,253,111,123,4,903,335,23,8.1725,1335,0,0,array=RAM,folding=0,func=goto,func=goto,ARRAY_1~array=RAM;LOOP_1~folding=0;FUNC_1~func=goto;FUNC_2~func=goto
355,22,231,126,100,5,834,321,19,6.775,1335,0,-50,array=RAM,folding=0,func=goto,func=goto,ARRAY_1~array=RAM;LOOP_1~folding=0;FUNC_1~func=goto;FUNC_2~func=goto
355,22,231,126,100,5,834,321,19,6.775,1335,0,-100,array=RAM,folding=0,func=goto,func=goto,ARRAY_1~array=RAM;LOOP_1~folding=0;FUNC_1~func=goto;FUNC_2~func=goto
359,22,231,127,100,5,843,312,23,6.775,1335,0,0,array=RAM,folding=1,func=inline,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=1;FUNC_1~func=inline;FUNC_2~func=inline
359,22,231,127,100,5,843,312,23,6.775,1335,0,-50,array=RAM,folding=1,func=inline,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=1;FUNC_1~func=inline;FUNC_2~func=inline
359,22,231,127,100,5,843,312,23,6.775,1335,0,-100,array=RAM,folding=1,func=inline,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=1;FUNC_1~func=inline;FUNC_2~func=inline
359,22,231,127,100,5,843,312,23,6.775,1335,0,0,array=RAM,folding=1,func=inline,func=goto,ARRAY_1~array=RAM;LOOP_1~folding=1;FUNC_1~func=inline;FUNC_2~func=goto
359,22,231,127,100,5,843,312,23,6.775,1335,0,-50,array=RAM,folding=1,func=inline,func=goto,ARRAY_1~array=RAM;LOOP_1~folding=1;FUNC_1~func=inline;FUNC_2~func=goto
359,22,231,127,100,5,843,312,23,6.775,1335,0,-100,array=RAM,folding=1,func=inline,func=goto,ARRAY_1~array=RAM;LOOP_1~folding=1;FUNC_1~func=inline;FUNC_2~func=goto
359,22,231,127,100,5,843,312,23,6.775,1335,0,0,array=RAM,folding=1,func=goto,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=1;FUNC_1~func=goto;FUNC_2~func=inline
359,22,231,127,100,5,843,312,23,6.775,1335,0,-50,array=RAM,folding=1,func=goto,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=1;FUNC_1~func=goto;FUNC_2~func=inline
359,22,231,127,100,5,843,312,23,6.775,1335,0,-100,array=RAM,folding=1,func=goto,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=1;FUNC_1~func=goto;FUNC_2~func=inline
359,22,231,127,100,5,843,312,23,6.775,1335,0,0,array=RAM,folding=1,func=goto,func=goto,ARRAY_1~array=RAM;LOOP_1~folding=1;FUNC_1~func=goto;FUNC_2~func=goto
359,22,231,127,100,5,843,312,23,6.775,1335,0,-50,array=RAM,folding=1,func=goto,func=goto,ARRAY_1~array=RAM;LOOP_1~folding=1;FUNC_1~func=goto;FUNC_2~func=goto
359,22,231,127,100,5,843,312,23,6.775,1335,0,-100,array=RAM,folding=1,func=goto,func=goto,ARRAY_1~array=RAM;LOOP_1~folding=1;FUNC_1~func=goto;FUNC_2~func=goto
503,20,253,110,225,2,849,307,23,8.1725,0,0,0,array=EXPAND+array_index=const,unroll_times=0,func=inline,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=inline
456,21,231,126,202,4,783,295,19,6.775,0,0,-50,array=EXPAND+array_index=const,unroll_times=0,func=inline,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=inline
456,21,231,126,202,4,783,295,19,6.775,0,0,-100,array=EXPAND+array_index=const,unroll_times=0,func=inline,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=inline
503,20,253,110,225,2,849,307,23,8.1725,0,0,0,array=EXPAND+array_index=const,unroll_times=0,func=inline,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=goto
456,21,231,126,202,4,783,295,19,6.775,0,0,-50,array=EXPAND+array_index=const,unroll_times=0,func=inline,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=goto
456,21,231,126,202,4,783,295,19,6.775,0,0,-100,array=EXPAND+array_index=const,unroll_times=0,func=inline,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=goto
503,20,253,110,225,2,849,307,23,8.1725,0,0,0,array=EXPAND+array_index=const,unroll_times=0,func=goto,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=inline
456,21,231,126,202,4,783,295,19,6.775,0,0,-50,array=EXPAND+array_index=const,unroll_times=0,func=goto,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=inline
456,21,231,126,202,4,783,295,19,6.775,0,0,-100,array=EXPAND+array_index=const,unroll_times=0,func=goto,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=inline
503,20,253,110,225,2,849,307,23,8.1725,0,0,0,array=EXPAND+array_index=const,unroll_times=0,func=goto,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=goto
456,21,231,126,202,4,783,295,19,6.775,0,0,-50,array=EXPAND+array_index=const,unroll_times=0,func=goto,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=goto
456,21,231,126,202,4,783,295,19,6.775,0,0,-100,array=EXPAND+array_index=const,unroll_times=0,func=goto,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=goto
1497,11,819,191,627,7,2946,890,44,14.53,0,0,0,array=EXPAND+array_index=const,unroll_times=9,func=inline,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=9;FUNC_1~func=inline;FUNC_2~func=inline
1153,12,530,164,580,7,2344,691,36,11.292,0,0,-50,array=EXPAND+array_index=const,unroll_times=9,func=inline,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=9;FUNC_1~func=inline;FUNC_2~func=inline
962,21,291,255,622,12,2467,711,37,10.3425,0,0,-100,array=EXPAND+array_index=const,unroll_times=9,func=inline,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=9;FUNC_1~func=inline;FUNC_2~func=inline
1497,11,819,191,627,7,2946,890,44,14.53,0,0,0,array=EXPAND+array_index=const,unroll_times=9,func=inline,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=9;FUNC_1~func=inline;FUNC_2~func=goto
1153,12,530,164,580,7,2344,691,36,11.292,0,0,-50,array=EXPAND+array_index=const,unroll_times=9,func=inline,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=9;FUNC_1~func=inline;FUNC_2~func=goto
962,21,291,255,622,12,2467,711,37,10.3425,0,0,-100,array=EXPAND+array_index=const,unroll_times=9,func=inline,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=9;FUNC_1~func=inline;FUNC_2~func=goto
1497,11,819,191,627,7,2946,890,44,14.53,0,0,0,array=EXPAND+array_index=const,unroll_times=9,func=goto,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=9;FUNC_1~func=goto;FUNC_2~func=inline
1153,12,530,164,580,7,2344,691,36,11.292,0,0,-50,array=EXPAND+array_index=const,unroll_times=9,func=goto,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=9;FUNC_1~func=goto;FUNC_2~func=inline
962,21,291,255,622,12,2467,711,37,10.3425,0,0,-100,array=EXPAND+array_index=const,unroll_times=9,func=goto,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=9;FUNC_1~func=goto;FUNC_2~func=inline
1497,11,819,191,627,7,2946,890,44,14.53,0,0,0,array=EXPAND+array_index=const,unroll_times=9,func=goto,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=9;FUNC_1~func=goto;FUNC_2~func=goto
1153,12,530,164,580,7,2344,691,36,11.292,0,0,-50,array=EXPAND+array_index=const,unroll_times=9,func=goto,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=9;FUNC_1~func=goto;FUNC_2~func=goto
962,21,291,255,622,12,2467,711,37,10.3425,0,0,-100,array=EXPAND+array_index=const,unroll_times=9,func=goto,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=9;FUNC_1~func=goto;FUNC_2~func=goto
1132,9,293,189,809,9,3237,814,21,15.99,0,0,0,array=EXPAND+array_index=const,unroll_times=18,func=inline,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=18;FUNC_1~func=inline;FUNC_2~func=inline
1046,11,229,189,776,11,3088,740,30,12.87,0,0,-50,array=EXPAND+array_index=const,unroll_times=18,func=inline,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=18;FUNC_1~func=inline;FUNC_2~func=inline
810,19,156,124,594,19,2301,444,41,11.06,0,0,-100,array=EXPAND+array_index=const,unroll_times=18,func=inline,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=18;FUNC_1~func=inline;FUNC_2~func=inline
1132,9,293,189,809,9,3237,814,21,15.99,0,0,0,array=EXPAND+array_index=const,unroll_times=18,func=inline,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=18;FUNC_1~func=inline;FUNC_2~func=goto
1046,11,229,189,776,11,3088,740,30,12.87,0,0,-50,array=EXPAND+array_index=const,unroll_times=18,func=inline,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=18;FUNC_1~func=inline;FUNC_2~func=goto
810,19,156,124,594,19,2301,444,41,11.06,0,0,-100,array=EXPAND+array_index=const,unroll_times=18,func=inline,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=18;FUNC_1~func=inline;FUNC_2~func=goto
1132,9,293,189,809,9,3237,814,21,15.99,0,0,0,array=EXPAND+array_index=const,unroll_times=18,func=goto,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=18;FUNC_1~func=goto;FUNC_2~func=inline
1046,11,229,189,776,11,3088,740,30,12.87,0,0,-50,array=EXPAND+array_index=const,unroll_times=18,func=goto,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=18;FUNC_1~func=goto;FUNC_2~func=inline
810,19,156,124,594,19,2301,444,41,11.06,0,0,-100,array=EXPAND+array_index=const,unroll_times=18,func=goto,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=18;FUNC_1~func=goto;FUNC_2~func=inline
1132,9,293,189,809,9,3237,814,21,15.99,0,0,0,array=EXPAND+array_index=const,unroll_times=18,func=goto,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=18;FUNC_1~func=goto;FUNC_2~func=goto
1046,11,229,189,776,11,3088,740,30,12.87,0,0,-50,array=EXPAND+array_index=const,unroll_times=18,func=goto,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=18;FUNC_1~func=goto;FUNC_2~func=goto
810,19,156,124,594,19,2301,444,41,11.06,0,0,-100,array=EXPAND+array_index=const,unroll_times=18,func=goto,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=18;FUNC_1~func=goto;FUNC_2~func=goto
503,20,253,110,225,2,849,307,23,8.1725,0,0,0,array=EXPAND+array_index=const,folding=0,func=inline,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=0;FUNC_1~func=inline;FUNC_2~func=inline
456,21,231,126,202,4,783,295,19,6.775,0,0,-50,array=EXPAND+array_index=const,folding=0,func=inline,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=0;FUNC_1~func=inline;FUNC_2~func=inline
456,21,231,126,202,4,783,295,19,6.775,0,0,-100,array=EXPAND+array_index=const,folding=0,func=inline,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=0;FUNC_1~func=inline;FUNC_2~func=inline
503,20,253,110,225,2,849,307,23,8.1725,0,0,0,array=EXPAND+array_index=const,folding=0,func=inline,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=0;FUNC_1~func=inline;FUNC_2~func=goto
456,21,231,126,202,4,783,295,19,6.775,0,0,-50,array=EXPAND+array_index=const,folding=0,func=inline,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=0;FUNC_1~func=inline;FUNC_2~func=goto
456,21,231,126,202,4,783,295,19,6.775,0,0,-100,array=EXPAND+array_index=const,folding=0,func=inline,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=0;FUNC_1~func=inline;FUNC_2~func=goto
503,20,253,110,225,2,849,307,23,8.1725,0,0,0,array=EXPAND+array_index=const,folding=0,func=goto,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=0;FUNC_1~func=goto;FUNC_2~func=inline
456,21,231,126,202,4,783,295,19,6.775,0,0,-50,array=EXPAND+array_index=const,folding=0,func=goto,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=0;FUNC_1~func=goto;FUNC_2~func=inline
456,21,231,126,202,4,783,295,19,6.775,0,0,-100,array=EXPAND+array_index=const,folding=0,func=goto,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=0;FUNC_1~func=goto;FUNC_2~func=inline
503,20,253,110,225,2,849,307,23,8.1725,0,0,0,array=EXPAND+array_index=const,folding=0,func=goto,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=0;FUNC_1~func=goto;FUNC_2~func=goto
456,21,231,126,202,4,783,295,19,6.775,0,0,-50,array=EXPAND+array_index=const,folding=0,func=goto,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=0;FUNC_1~func=goto;FUNC_2~func=goto
456,21,231,126,202,4,783,295,19,6.775,0,0,-100,array=EXPAND+array_index=const,folding=0,func=goto,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=0;FUNC_1~func=goto;FUNC_2~func=goto
460,21,231,127,202,4,792,286,23,6.775,0,0,0,array=EXPAND+array_index=const,folding=1,func=inline,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=1;FUNC_1~func=inline;FUNC_2~func=inline
460,21,231,127,202,4,792,286,23,6.775,0,0,-50,array=EXPAND+array_index=const,folding=1,func=inline,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=1;FUNC_1~func=inline;FUNC_2~func=inline
460,21,231,127,202,4,792,286,23,6.775,0,0,-100,array=EXPAND+array_index=const,folding=1,func=inline,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=1;FUNC_1~func=inline;FUNC_2~func=inline
460,21,231,127,202,4,792,286,23,6.775,0,0,0,array=EXPAND+array_index=const,folding=1,func=inline,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=1;FUNC_1~func=inline;FUNC_2~func=goto
460,21,231,127,202,4,792,286,23,6.775,0,0,-50,array=EXPAND+array_index=const,folding=1,func=inline,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=1;FUNC_1~func=inline;FUNC_2~func=goto
460,21,231,127,202,4,792,286,23,6.775,0,0,-100,array=EXPAND+array_index=const,folding=1,func=inline,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=1;FUNC_1~func=inline;FUNC_2~func=goto
460,21,231,127,202,4,792,286,23,6.775,0,0,0,array=EXPAND+array_index=const,folding=1,func=goto,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=1;FUNC_1~func=goto;FUNC_2~func=inline
460,21,231,127,202,4,792,286,23,6.775,0,0,-50,array=EXPAND+array_index=const,folding=1,func=goto,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=1;FUNC_1~func=goto;FUNC_2~func=inline
460,21,231,127,202,4,792,286,23,6.775,0,0,-100,array=EXPAND+array_index=const,folding=1,func=goto,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=1;FUNC_1~func=goto;FUNC_2~func=inline
460,21,231,127,202,4,792,286,23,6.775,0,0,0,array=EXPAND+array_index=const,folding=1,func=goto,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=1;FUNC_1~func=goto;FUNC_2~func=goto
460,21,231,127,202,4,792,286,23,6.775,0,0,-50,array=EXPAND+array_index=const,folding=1,func=goto,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=1;FUNC_1~func=goto;FUNC_2~func=goto
460,21,231,127,202,4,792,286,23,6.775,0,0,-100,array=EXPAND+array_index=const,folding=1,func=goto,func=goto,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~folding=1;FUNC_1~func=goto;FUNC_2~func=goto
