AREA,Latency,FU,REG,MUX,DEC,Pin_Pair,Net,MISC,CP_delay,BlockMemoryBit,DSP,FU_ratio,ARRAY_1,LOOP_1,LOOP_2,FUNC_1,Attributes
2300,52,572,1110,577,0,4425,1795,41,2.94,-,-,-50,array=RAM,unroll_times=0,unroll_times=8,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;FUNC_1~func=inline
1573,54,364,774,387,0,3072,1276,48,2.34,-,-,-100,array=RAM,unroll_times=0,unroll_times=8,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;FUNC_1~func=inline
4698,47,941,2550,1152,0,8545,3620,55,4.305,-,-,0,array=RAM,unroll_times=0,unroll_times=16,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=0;LOOP_2~unroll_times=16;FUNC_1~func=inline
4578,48,733,2550,1235,0,8248,3359,60,2.925,-,-,-50,array=RAM,unroll_times=0,unroll_times=16,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=0;LOOP_2~unroll_times=16;FUNC_1~func=inline
2207,51,317,1206,611,0,4297,1788,73,2.26,-,-,-100,array=RAM,unroll_times=0,unroll_times=16,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=0;LOOP_2~unroll_times=16;FUNC_1~func=inline
895,64,339,432,110,0,1617,798,14,1.8301,-,-,0,array=RAM,unroll_times=0,folding=0,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=0;LOOP_2~folding=0;FUNC_1~func=inline
895,64,339,432,110,0,1617,798,14,1.8301,-,-,-50,array=RAM,unroll_times=0,folding=0,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=0;LOOP_2~folding=0;FUNC_1~func=inline
895,64,339,432,110,0,1617,798,14,1.8301,-,-,-100,array=RAM,unroll_times=0,folding=0,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=0;LOOP_2~folding=0;FUNC_1~func=inline
822,50,339,354,99,0,1539,765,30,1.1301,-,-,0,array=RAM,unroll_times=0,folding=1,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=0;LOOP_2~folding=1;FUNC_1~func=inline
822,50,339,354,99,0,1539,765,30,1.1301,-,-,-50,array=RAM,unroll_times=0,folding=1,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=0;LOOP_2~folding=1;FUNC_1~func=inline
822,50,339,354,99,0,1539,765,30,1.1301,-,-,-100,array=RAM,unroll_times=0,folding=1,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=0;LOOP_2~folding=1;FUNC_1~func=inline
1172,52,384,558,196,0,2271,1086,34,1.8301,-,-,0,array=RAM,unroll_times=7,unroll_times=0,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=7;LOOP_2~unroll_times=0;FUNC_1~func=inline
1172,52,384,558,196,0,2271,1086,34,1.8301,-,-,-50,array=RAM,unroll_times=7,unroll_times=0,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=7;LOOP_2~unroll_times=0;FUNC_1~func=inline
1172,52,384,558,196,0,2271,1086,34,1.8301,-,-,-100,array=RAM,unroll_times=7,unroll_times=0,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=7;LOOP_2~unroll_times=0;FUNC_1~func=inline
2786,38,812,1332,577,0,5452,2478,65,3.59,-,-,0,array=RAM,unroll_times=7,unroll_times=8,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=7;LOOP_2~unroll_times=8;FUNC_1~func=inline
2870,40,812,1332,660,0,5693,2513,66,2.915,-,-,-50,array=RAM,unroll_times=7,unroll_times=8,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=7;LOOP_2~unroll_times=8;FUNC_1~func=inline
1744,44,396,804,458,0,3684,1579,86,2.3912,-,-,-100,array=RAM,unroll_times=7,unroll_times=8,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=7;LOOP_2~unroll_times=8;FUNC_1~func=inline
5044,43,1206,2574,1179,0,9565,4149,85,4.285,-,-,0,array=RAM,unroll_times=7,unroll_times=16,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=7;LOOP_2~unroll_times=16;FUNC_1~func=inline
4764,44,790,2574,1309,0,8921,3719,91,2.94,-,-,-50,array=RAM,unroll_times=7,unroll_times=16,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=7;LOOP_2~unroll_times=16;FUNC_1~func=inline
2375,47,374,1236,628,0,4837,2104,137,2.255,-,-,-100,array=RAM,unroll_times=7,unroll_times=16,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=7;LOOP_2~unroll_times=16;FUNC_1~func=inline
1172,52,384,558,196,0,2271,1086,34,1.8301,-,-,0,array=RAM,unroll_times=7,folding=0,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=7;LOOP_2~folding=0;FUNC_1~func=inline
1172,52,384,558,196,0,2271,1086,34,1.8301,-,-,-50,array=RAM,unroll_times=7,folding=0,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=7;LOOP_2~folding=0;FUNC_1~func=inline
1172,52,384,558,196,0,2271,1086,34,1.8301,-,-,-100,array=RAM,unroll_times=7,folding=0,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=7;LOOP_2~folding=0;FUNC_1~func=inline
1187,38,384,576,176,0,2188,1058,51,1.1301,-,-,0,array=RAM,unroll_times=7,folding=1,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=7;LOOP_2~folding=1;FUNC_1~func=inline
1187,38,384,576,176,0,2188,1058,51,1.1301,-,-,-50,array=RAM,unroll_times=7,folding=1,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=7;LOOP_2~folding=1;FUNC_1~func=inline
1187,38,384,576,176,0,2188,1058,51,1.1301,-,-,-100,array=RAM,unroll_times=7,folding=1,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=7;LOOP_2~folding=1;FUNC_1~func=inline
1065,49,318,534,157,0,2122,1033,56,1.8301,-,-,0,array=RAM,unroll_times=8,unroll_times=0,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=8;LOOP_2~unroll_times=0;FUNC_1~func=inline
1065,49,318,534,157,0,2122,1033,56,1.8301,-,-,-50,array=RAM,unroll_times=8,unroll_times=0,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=8;LOOP_2~unroll_times=0;FUNC_1~func=inline
1065,49,318,534,157,0,2122,1033,56,1.8301,-,-,-100,array=RAM,unroll_times=8,unroll_times=0,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=8;LOOP_2~unroll_times=0;FUNC_1~func=inline
2703,35,759,1302,562,0,5414,2459,80,3.59,-,-,0,array=RAM,unroll_times=8,unroll_times=8,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=8;LOOP_2~unroll_times=8;FUNC_1~func=inline
2367,37,551,1110,621,0,4924,2051,85,3.015,-,-,-50,array=RAM,unroll_times=8,unroll_times=8,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=8;LOOP_2~unroll_times=8;FUNC_1~func=inline
1641,39,343,774,432,0,3563,1518,92,2.415,-,-,-100,array=RAM,unroll_times=8,unroll_times=8,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=8;LOOP_2~unroll_times=8;FUNC_1~func=inline
3507,17,516,1950,998,0,6443,2503,43,2.945,-,-,0,array=RAM,unroll_times=8,unroll_times=16,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=8;LOOP_2~unroll_times=16;FUNC_1~func=inline
3507,17,516,1950,998,0,6443,2503,43,2.945,-,-,-50,array=RAM,unroll_times=8,unroll_times=16,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=8;LOOP_2~unroll_times=16;FUNC_1~func=inline
2396,19,308,1374,659,0,4490,1766,55,2.265,-,-,-100,array=RAM,unroll_times=8,unroll_times=16,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=8;LOOP_2~unroll_times=16;FUNC_1~func=inline
1065,49,318,534,157,0,2122,1033,56,1.8301,-,-,0,array=RAM,unroll_times=8,folding=0,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=8;LOOP_2~folding=0;FUNC_1~func=inline
1065,49,318,534,157,0,2122,1033,56,1.8301,-,-,-50,array=RAM,unroll_times=8,folding=0,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=8;LOOP_2~folding=0;FUNC_1~func=inline
1065,49,318,534,157,0,2122,1033,56,1.8301,-,-,-100,array=RAM,unroll_times=8,folding=0,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=8;LOOP_2~folding=0;FUNC_1~func=inline
1104,35,318,558,156,0,2165,1051,72,1.1301,-,-,0,array=RAM,unroll_times=8,folding=1,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=8;LOOP_2~folding=1;FUNC_1~func=inline
1104,35,318,558,156,0,2165,1051,72,1.1301,-,-,-50,array=RAM,unroll_times=8,folding=1,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=8;LOOP_2~folding=1;FUNC_1~func=inline
1104,35,318,558,156,0,2165,1051,72,1.1301,-,-,-100,array=RAM,unroll_times=8,folding=1,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=8;LOOP_2~folding=1;FUNC_1~func=inline
1065,49,318,534,157,0,2122,1033,56,1.8301,-,-,0,array=RAM,unroll_times=15,unroll_times=0,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=15;LOOP_2~unroll_times=0;FUNC_1~func=inline
1065,49,318,534,157,0,2122,1033,56,1.8301,-,-,-50,array=RAM,unroll_times=15,unroll_times=0,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=15;LOOP_2~unroll_times=0;FUNC_1~func=inline
1065,49,318,534,157,0,2122,1033,56,1.8301,-,-,-100,array=RAM,unroll_times=15,unroll_times=0,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=15;LOOP_2~unroll_times=0;FUNC_1~func=inline
2703,35,759,1302,562,0,5414,2459,80,3.59,-,-,0,array=RAM,unroll_times=15,unroll_times=8,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=15;LOOP_2~unroll_times=8;FUNC_1~func=inline
2367,37,551,1110,621,0,4924,2051,85,3.015,-,-,-50,array=RAM,unroll_times=15,unroll_times=8,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=15;LOOP_2~unroll_times=8;FUNC_1~func=inline
1641,39,343,774,432,0,3563,1518,92,2.415,-,-,-100,array=RAM,unroll_times=15,unroll_times=8,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=15;LOOP_2~unroll_times=8;FUNC_1~func=inline
3507,17,516,1950,998,0,6443,2503,43,2.945,-,-,0,array=RAM,unroll_times=15,unroll_times=16,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=15;LOOP_2~unroll_times=16;FUNC_1~func=inline
3507,17,516,1950,998,0,6443,2503,43,2.945,-,-,-50,array=RAM,unroll_times=15,unroll_times=16,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=15;LOOP_2~unroll_times=16;FUNC_1~func=inline
2396,19,308,1374,659,0,4490,1766,55,2.265,-,-,-100,array=RAM,unroll_times=15,unroll_times=16,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=15;LOOP_2~unroll_times=16;FUNC_1~func=inline
1065,49,318,534,157,0,2122,1033,56,1.8301,-,-,0,array=RAM,unroll_times=15,folding=0,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=15;LOOP_2~folding=0;FUNC_1~func=inline
1065,49,318,534,157,0,2122,1033,56,1.8301,-,-,-50,array=RAM,unroll_times=15,folding=0,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=15;LOOP_2~folding=0;FUNC_1~func=inline
1065,49,318,534,157,0,2122,1033,56,1.8301,-,-,-100,array=RAM,unroll_times=15,folding=0,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=15;LOOP_2~folding=0;FUNC_1~func=inline
1104,35,318,558,156,0,2165,1051,72,1.1301,-,-,0,array=RAM,unroll_times=15,folding=1,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=15;LOOP_2~folding=1;FUNC_1~func=inline
1104,35,318,558,156,0,2165,1051,72,1.1301,-,-,-50,array=RAM,unroll_times=15,folding=1,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=15;LOOP_2~folding=1;FUNC_1~func=inline
1104,35,318,558,156,0,2165,1051,72,1.1301,-,-,-100,array=RAM,unroll_times=15,folding=1,func=inline,ARRAY_1~array=RAM;LOOP_1~unroll_times=15;LOOP_2~folding=1;FUNC_1~func=inline
895,64,339,432,110,0,1617,798,14,1.8301,-,-,0,array=RAM,folding=0,unroll_times=0,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
895,64,339,432,110,0,1617,798,14,1.8301,-,-,-50,array=RAM,folding=0,unroll_times=0,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
895,64,339,432,110,0,1617,798,14,1.8301,-,-,-100,array=RAM,folding=0,unroll_times=0,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
2636,50,780,1302,519,0,4925,2219,35,3.55,-,-,0,array=RAM,folding=0,unroll_times=8,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=0;LOOP_2~unroll_times=8;FUNC_1~func=inline
2300,52,572,1110,577,0,4425,1795,41,2.94,-,-,-50,array=RAM,folding=0,unroll_times=8,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=0;LOOP_2~unroll_times=8;FUNC_1~func=inline
1573,54,364,774,387,0,3072,1276,48,2.34,-,-,-100,array=RAM,folding=0,unroll_times=8,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=0;LOOP_2~unroll_times=8;FUNC_1~func=inline
4698,47,941,2550,1152,0,8545,3620,55,4.305,-,-,0,array=RAM,folding=0,unroll_times=16,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=0;LOOP_2~unroll_times=16;FUNC_1~func=inline
4578,48,733,2550,1235,0,8248,3359,60,2.925,-,-,-50,array=RAM,folding=0,unroll_times=16,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=0;LOOP_2~unroll_times=16;FUNC_1~func=inline
2207,51,317,1206,611,0,4297,1788,73,2.26,-,-,-100,array=RAM,folding=0,unroll_times=16,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=0;LOOP_2~unroll_times=16;FUNC_1~func=inline
895,64,339,432,110,0,1617,798,14,1.8301,-,-,0,array=RAM,folding=0,folding=0,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=0;LOOP_2~folding=0;FUNC_1~func=inline
895,64,339,432,110,0,1617,798,14,1.8301,-,-,-50,array=RAM,folding=0,folding=0,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=0;LOOP_2~folding=0;FUNC_1~func=inline
895,64,339,432,110,0,1617,798,14,1.8301,-,-,-100,array=RAM,folding=0,folding=0,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=0;LOOP_2~folding=0;FUNC_1~func=inline
822,50,339,354,99,0,1539,765,30,1.1301,-,-,0,array=RAM,folding=0,folding=1,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=0;LOOP_2~folding=1;FUNC_1~func=inline
822,50,339,354,99,0,1539,765,30,1.1301,-,-,-50,array=RAM,folding=0,folding=1,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=0;LOOP_2~folding=1;FUNC_1~func=inline
822,50,339,354,99,0,1539,765,30,1.1301,-,-,-100,array=RAM,folding=0,folding=1,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=0;LOOP_2~folding=1;FUNC_1~func=inline
832,50,336,372,95,0,1521,761,29,1.8301,-,-,0,array=RAM,folding=1,unroll_times=0,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=1;LOOP_2~unroll_times=0;FUNC_1~func=inline
832,50,336,372,95,0,1521,761,29,1.8301,-,-,-50,array=RAM,folding=1,unroll_times=0,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=1;LOOP_2~unroll_times=0;FUNC_1~func=inline
832,50,336,372,95,0,1521,761,29,1.8301,-,-,-100,array=RAM,folding=1,unroll_times=0,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=1;LOOP_2~unroll_times=0;FUNC_1~func=inline
2670,36,777,1338,505,0,4923,2242,50,3.55,-,-,0,array=RAM,folding=1,unroll_times=8,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=1;LOOP_2~unroll_times=8;FUNC_1~func=inline
2332,38,569,1146,561,0,4429,1832,56,2.94,-,-,-50,array=RAM,folding=1,unroll_times=8,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=1;LOOP_2~unroll_times=8;FUNC_1~func=inline
1588,40,361,786,378,0,3066,1295,63,2.34,-,-,-100,array=RAM,folding=1,unroll_times=8,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=1;LOOP_2~unroll_times=8;FUNC_1~func=inline
4744,33,950,2568,1155,0,8602,3631,71,4.305,-,-,0,array=RAM,folding=1,unroll_times=16,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=1;LOOP_2~unroll_times=16;FUNC_1~func=inline
4623,34,742,2472,1333,0,8489,3440,76,2.935,-,-,-50,array=RAM,folding=1,unroll_times=16,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=1;LOOP_2~unroll_times=16;FUNC_1~func=inline
2406,38,326,1320,663,0,4604,1891,97,2.255,-,-,-100,array=RAM,folding=1,unroll_times=16,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=1;LOOP_2~unroll_times=16;FUNC_1~func=inline
832,50,336,372,95,0,1521,761,29,1.8301,-,-,0,array=RAM,folding=1,folding=0,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=1;LOOP_2~folding=0;FUNC_1~func=inline
832,50,336,372,95,0,1521,761,29,1.8301,-,-,-50,array=RAM,folding=1,folding=0,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=1;LOOP_2~folding=0;FUNC_1~func=inline
832,50,336,372,95,0,1521,761,29,1.8301,-,-,-100,array=RAM,folding=1,folding=0,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=1;LOOP_2~folding=0;FUNC_1~func=inline
867,36,336,390,94,0,1580,787,47,1.1301,-,-,0,array=RAM,folding=1,folding=1,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
867,36,336,390,94,0,1580,787,47,1.1301,-,-,-50,array=RAM,folding=1,folding=1,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
867,36,336,390,94,0,1580,787,47,1.1301,-,-,-100,array=RAM,folding=1,folding=1,func=inline,ARRAY_1~array=RAM;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
7611,32,339,1962,5300,0,17614,6045,10,2.21,-,-,0,array=EXPAND+array_index=const,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
7611,32,339,1962,5300,0,17614,6045,10,2.21,-,-,-50,array=EXPAND+array_index=const,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
7611,32,339,1962,5300,0,17614,6045,10,2.21,-,-,-100,array=EXPAND+array_index=const,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
13452,18,3370,1962,8100,0,31657,11745,20,6.8462,-,-,0,array=EXPAND+array_index=const,unroll_times=0,unroll_times=8,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;FUNC_1~func=inline
12358,20,2095,1986,8228,0,29659,10548,49,5.135,-,-,-50,array=EXPAND+array_index=const,unroll_times=0,unroll_times=8,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;FUNC_1~func=inline
8918,32,395,1974,6525,0,21336,7237,24,2.75,-,-,-100,array=EXPAND+array_index=const,unroll_times=0,unroll_times=8,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;FUNC_1~func=inline
8693,16,2299,1950,4440,0,19268,7389,4,4.6,-,-,0,array=EXPAND+array_index=const,unroll_times=0,unroll_times=16,func=inline,ARRAY_1~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~unroll_times=16;FUNC_1~func=inline
