AREA,Latency,FU,REG,MUX,DEC,Pin_Pair,Net,MISC,CP_delay,BlockMemoryBit,DSP,FU_ratio,ARRAY_1,ARRAY_2,ARRAY_3,LOOP_1,LOOP_2,FUNC_1,Attributes
7755,32,287,624,7323,38,18485,2830,107,14.5255,400,0,-50,array=RAM,array=EXPAND+array_index=const,array=RAM,folding=1,unroll_times=0,func=inline,ARRAY_1~array=RAM;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=RAM;LOOP_1~folding=1;LOOP_2~unroll_times=0;FUNC_1~func=inline
7755,32,287,624,7323,38,18485,2830,107,14.5255,400,0,-100,array=RAM,array=EXPAND+array_index=const,array=RAM,folding=1,unroll_times=0,func=inline,ARRAY_1~array=RAM;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=RAM;LOOP_1~folding=1;LOOP_2~unroll_times=0;FUNC_1~func=inline
6579,32,254,626,6084,42,16888,2626,199,13.4625,400,0,0,array=RAM,array=EXPAND+array_index=const,array=RAM,folding=1,folding=1,func=inline,ARRAY_1~array=RAM;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=RAM;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
6579,32,254,626,6084,42,16888,2626,199,13.4625,400,0,-50,array=RAM,array=EXPAND+array_index=const,array=RAM,folding=1,folding=1,func=inline,ARRAY_1~array=RAM;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=RAM;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
6579,32,254,626,6084,42,16888,2626,199,13.4625,400,0,-100,array=RAM,array=EXPAND+array_index=const,array=RAM,folding=1,folding=1,func=inline,ARRAY_1~array=RAM;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=RAM;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
2251,12,388,303,1775,12,6700,1547,76,13.36,640,0,0,array=EXPAND+array_index=const,array=REG,array=RAM,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=REG;ARRAY_3~array=RAM;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
2399,12,388,367,1908,12,7136,1684,91,16.533,640,0,-50,array=EXPAND+array_index=const,array=REG,array=RAM,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=REG;ARRAY_3~array=RAM;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
2248,14,355,335,1780,14,6495,1503,99,15.993,640,0,-100,array=EXPAND+array_index=const,array=REG,array=RAM,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=REG;ARRAY_3~array=RAM;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
2433,21,355,304,1957,22,7342,1703,99,17.97,640,0,0,array=EXPAND+array_index=const,array=REG,array=RAM,unroll_times=0,folding=1,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=REG;ARRAY_3~array=RAM;LOOP_1~unroll_times=0;LOOP_2~folding=1;FUNC_1~func=inline
2433,21,355,304,1957,22,7342,1703,99,17.97,640,0,-50,array=EXPAND+array_index=const,array=REG,array=RAM,unroll_times=0,folding=1,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=REG;ARRAY_3~array=RAM;LOOP_1~unroll_times=0;LOOP_2~folding=1;FUNC_1~func=inline
2379,22,322,308,1928,23,6990,1691,106,18.413,640,0,-100,array=EXPAND+array_index=const,array=REG,array=RAM,unroll_times=0,folding=1,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=REG;ARRAY_3~array=RAM;LOOP_1~unroll_times=0;LOOP_2~folding=1;FUNC_1~func=inline
1861,21,353,268,1418,22,5205,1249,68,10.148,640,0,0,array=EXPAND+array_index=const,array=REG,array=RAM,folding=1,unroll_times=0,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=REG;ARRAY_3~array=RAM;LOOP_1~folding=1;LOOP_2~unroll_times=0;FUNC_1~func=inline
2203,21,419,364,1678,22,6309,1612,84,14.22,640,0,-50,array=EXPAND+array_index=const,array=REG,array=RAM,folding=1,unroll_times=0,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=REG;ARRAY_3~array=RAM;LOOP_1~folding=1;LOOP_2~unroll_times=0;FUNC_1~func=inline
2144,22,386,364,1646,23,5960,1459,89,12.223,640,0,-100,array=EXPAND+array_index=const,array=REG,array=RAM,folding=1,unroll_times=0,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=REG;ARRAY_3~array=RAM;LOOP_1~folding=1;LOOP_2~unroll_times=0;FUNC_1~func=inline
2215,19,386,463,1688,27,6709,1786,114,13.813,640,0,0,array=EXPAND+array_index=const,array=REG,array=RAM,folding=1,folding=1,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=REG;ARRAY_3~array=RAM;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
2215,19,386,463,1688,27,6709,1786,114,13.813,640,0,-50,array=EXPAND+array_index=const,array=REG,array=RAM,folding=1,folding=1,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=REG;ARRAY_3~array=RAM;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
2215,19,386,463,1688,27,6709,1786,114,13.813,640,0,-100,array=EXPAND+array_index=const,array=REG,array=RAM,folding=1,folding=1,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=REG;ARRAY_3~array=RAM;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
2406,12,388,271,1911,12,7054,1562,95,13.453,640,0,0,array=EXPAND+array_index=const,array=RAM,array=RAM,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=RAM;ARRAY_3~array=RAM;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
2408,12,322,271,1976,12,6997,1530,98,14.003,640,0,-50,array=EXPAND+array_index=const,array=RAM,array=RAM,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=RAM;ARRAY_3~array=RAM;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
2174,14,322,271,1754,14,6419,1457,84,14.89,640,0,-100,array=EXPAND+array_index=const,array=RAM,array=RAM,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=RAM;ARRAY_3~array=RAM;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
2435,21,355,272,1960,22,7195,1609,98,16.34,640,0,0,array=EXPAND+array_index=const,array=RAM,array=RAM,unroll_times=0,folding=1,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=RAM;ARRAY_3~array=RAM;LOOP_1~unroll_times=0;LOOP_2~folding=1;FUNC_1~func=inline
2435,21,355,272,1960,22,7195,1609,98,16.34,640,0,-50,array=EXPAND+array_index=const,array=RAM,array=RAM,unroll_times=0,folding=1,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=RAM;ARRAY_3~array=RAM;LOOP_1~unroll_times=0;LOOP_2~folding=1;FUNC_1~func=inline
2376,22,355,272,1900,23,7044,1610,98,16.383,640,0,-100,array=EXPAND+array_index=const,array=RAM,array=RAM,unroll_times=0,folding=1,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=RAM;ARRAY_3~array=RAM;LOOP_1~unroll_times=0;LOOP_2~folding=1;FUNC_1~func=inline
1895,21,320,268,1485,22,5284,1220,68,11.4975,640,0,0,array=EXPAND+array_index=const,array=RAM,array=RAM,folding=1,unroll_times=0,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=RAM;ARRAY_3~array=RAM;LOOP_1~folding=1;LOOP_2~unroll_times=0;FUNC_1~func=inline
2379,21,386,332,1871,22,6978,1697,100,14.003,640,0,-50,array=EXPAND+array_index=const,array=RAM,array=RAM,folding=1,unroll_times=0,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=RAM;ARRAY_3~array=RAM;LOOP_1~folding=1;LOOP_2~unroll_times=0;FUNC_1~func=inline
2040,22,353,300,1587,23,5751,1383,77,13.273,640,0,-100,array=EXPAND+array_index=const,array=RAM,array=RAM,folding=1,unroll_times=0,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=RAM;ARRAY_3~array=RAM;LOOP_1~folding=1;LOOP_2~unroll_times=0;FUNC_1~func=inline
2121,19,386,431,1591,27,6498,1728,117,16.653,640,0,0,array=EXPAND+array_index=const,array=RAM,array=RAM,folding=1,folding=1,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=RAM;ARRAY_3~array=RAM;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
2121,19,386,431,1591,27,6498,1728,117,16.653,640,0,-50,array=EXPAND+array_index=const,array=RAM,array=RAM,folding=1,folding=1,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=RAM;ARRAY_3~array=RAM;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
2121,19,386,431,1591,27,6498,1728,117,16.653,640,0,-100,array=EXPAND+array_index=const,array=RAM,array=RAM,folding=1,folding=1,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=RAM;ARRAY_3~array=RAM;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
8950,14,421,595,8358,14,22102,3443,157,20.943,320,0,0,array=EXPAND+array_index=const,array=EXPAND+array_index=const,array=RAM,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=RAM;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
8944,14,355,595,8418,14,22094,3439,157,20.943,320,0,-50,array=EXPAND+array_index=const,array=EXPAND+array_index=const,array=RAM,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=RAM;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
8669,16,355,600,8131,16,21293,3238,167,15.158,320,0,-100,array=EXPAND+array_index=const,array=EXPAND+array_index=const,array=RAM,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=RAM;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
9067,23,388,600,8516,24,22262,3379,139,15.64,320,0,0,array=EXPAND+array_index=const,array=EXPAND+array_index=const,array=RAM,unroll_times=0,folding=1,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=RAM;LOOP_1~unroll_times=0;LOOP_2~folding=1;FUNC_1~func=inline
9067,23,388,600,8516,24,22262,3379,139,15.64,320,0,-50,array=EXPAND+array_index=const,array=EXPAND+array_index=const,array=RAM,unroll_times=0,folding=1,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=RAM;LOOP_1~unroll_times=0;LOOP_2~folding=1;FUNC_1~func=inline
9032,24,355,600,8513,26,22255,3410,138,16.503,320,0,-100,array=EXPAND+array_index=const,array=EXPAND+array_index=const,array=RAM,unroll_times=0,folding=1,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=RAM;LOOP_1~unroll_times=0;LOOP_2~folding=1;FUNC_1~func=inline
8831,23,419,596,8225,24,21567,3452,163,16.503,320,0,0,array=EXPAND+array_index=const,array=EXPAND+array_index=const,array=RAM,folding=1,unroll_times=0,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=RAM;LOOP_1~folding=1;LOOP_2~unroll_times=0;FUNC_1~func=inline
8857,23,419,596,8254,24,21681,3479,160,16.503,320,0,-50,array=EXPAND+array_index=const,array=EXPAND+array_index=const,array=RAM,folding=1,unroll_times=0,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=RAM;LOOP_1~folding=1;LOOP_2~unroll_times=0;FUNC_1~func=inline
8619,24,353,629,8081,26,21242,3400,159,16.383,320,0,-100,array=EXPAND+array_index=const,array=EXPAND+array_index=const,array=RAM,folding=1,unroll_times=0,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=RAM;LOOP_1~folding=1;LOOP_2~unroll_times=0;FUNC_1~func=inline
7012,22,254,657,6551,28,18179,2770,179,13.143,320,0,0,array=EXPAND+array_index=const,array=EXPAND+array_index=const,array=RAM,folding=1,folding=1,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=RAM;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
7012,22,254,657,6551,28,18179,2770,179,13.143,320,0,-50,array=EXPAND+array_index=const,array=EXPAND+array_index=const,array=RAM,folding=1,folding=1,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=RAM;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
7012,22,254,657,6551,28,18179,2770,179,13.143,320,0,-100,array=EXPAND+array_index=const,array=EXPAND+array_index=const,array=RAM,folding=1,folding=1,func=inline,ARRAY_1~array=EXPAND+array_index=const;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=RAM;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
9482,18,421,520,8961,18,21636,3159,82,13.4798,400,0,0,array=REG,array=REG,array=EXPAND+array_index=const,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
9453,19,388,521,8961,18,21617,3132,86,13.4798,400,0,-50,array=REG,array=REG,array=EXPAND+array_index=const,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
9571,19,223,581,9227,19,21852,3064,102,10.29,400,0,-100,array=REG,array=REG,array=EXPAND+array_index=const,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
9442,27,322,521,8997,29,21642,3169,94,17.5198,400,0,0,array=REG,array=REG,array=EXPAND+array_index=const,unroll_times=0,folding=1,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~folding=1;FUNC_1~func=inline
9442,27,322,521,8997,29,21642,3169,94,17.5198,400,0,-50,array=REG,array=REG,array=EXPAND+array_index=const,unroll_times=0,folding=1,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~folding=1;FUNC_1~func=inline
9373,27,322,488,8927,29,21346,3136,95,16.9698,400,0,-100,array=REG,array=REG,array=EXPAND+array_index=const,unroll_times=0,folding=1,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~folding=1;FUNC_1~func=inline
9470,27,419,520,8933,29,21586,3129,89,15.0098,400,0,0,array=REG,array=REG,array=EXPAND+array_index=const,folding=1,unroll_times=0,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~folding=1;LOOP_2~unroll_times=0;FUNC_1~func=inline
9470,27,419,520,8933,29,21586,3129,89,15.0098,400,0,-50,array=REG,array=REG,array=EXPAND+array_index=const,folding=1,unroll_times=0,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~folding=1;LOOP_2~unroll_times=0;FUNC_1~func=inline
9523,28,254,549,9129,31,21559,3032,109,9.9698,400,0,-100,array=REG,array=REG,array=EXPAND+array_index=const,folding=1,unroll_times=0,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~folding=1;LOOP_2~unroll_times=0;FUNC_1~func=inline
10326,25,386,938,9772,40,25189,4012,128,16.6298,400,0,0,array=REG,array=REG,array=EXPAND+array_index=const,folding=1,folding=1,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
10326,25,386,938,9772,40,25189,4012,128,16.6298,400,0,-50,array=REG,array=REG,array=EXPAND+array_index=const,folding=1,folding=1,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
9767,26,254,586,9329,40,23331,3255,144,11.19,400,0,-100,array=REG,array=REG,array=EXPAND+array_index=const,folding=1,folding=1,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
9475,20,388,487,8960,21,21702,3143,106,15.158,400,0,0,array=REG,array=RAM,array=EXPAND+array_index=const,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=REG;ARRAY_2~array=RAM;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
9444,21,355,488,8960,21,21677,3114,108,15.158,400,0,-50,array=REG,array=RAM,array=EXPAND+array_index=const,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=REG;ARRAY_2~array=RAM;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
9286,21,289,516,8888,22,21205,3050,87,15.158,400,0,-100,array=REG,array=RAM,array=EXPAND+array_index=const,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=REG;ARRAY_2~array=RAM;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
9561,29,355,520,9056,32,21982,3248,118,15.168,400,0,0,array=REG,array=RAM,array=EXPAND+array_index=const,unroll_times=0,folding=1,func=inline,ARRAY_1~array=REG;ARRAY_2~array=RAM;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~folding=1;FUNC_1~func=inline
9561,29,355,520,9056,32,21982,3248,118,15.168,400,0,-50,array=REG,array=RAM,array=EXPAND+array_index=const,unroll_times=0,folding=1,func=inline,ARRAY_1~array=REG;ARRAY_2~array=RAM;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~folding=1;FUNC_1~func=inline
9563,29,355,520,9056,32,22051,3250,120,15.168,400,0,-100,array=REG,array=RAM,array=EXPAND+array_index=const,unroll_times=0,folding=1,func=inline,ARRAY_1~array=REG;ARRAY_2~array=RAM;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~folding=1;FUNC_1~func=inline
9441,29,353,488,8935,32,21588,3157,121,14.638,400,0,0,array=REG,array=RAM,array=EXPAND+array_index=const,folding=1,unroll_times=0,func=inline,ARRAY_1~array=REG;ARRAY_2~array=RAM;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~folding=1;LOOP_2~unroll_times=0;FUNC_1~func=inline
9441,29,353,488,8935,32,21588,3157,121,14.638,400,0,-50,array=REG,array=RAM,array=EXPAND+array_index=const,folding=1,unroll_times=0,func=inline,ARRAY_1~array=REG;ARRAY_2~array=RAM;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~folding=1;LOOP_2~unroll_times=0;FUNC_1~func=inline
9320,30,320,488,8865,33,21234,3064,102,14.898,400,0,-100,array=REG,array=RAM,array=EXPAND+array_index=const,folding=1,unroll_times=0,func=inline,ARRAY_1~array=REG;ARRAY_2~array=RAM;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~folding=1;LOOP_2~unroll_times=0;FUNC_1~func=inline
9907,29,254,914,9475,40,23825,3495,138,11.25,400,0,0,array=REG,array=RAM,array=EXPAND+array_index=const,folding=1,folding=1,func=inline,ARRAY_1~array=REG;ARRAY_2~array=RAM;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
9907,29,254,914,9475,40,23825,3495,138,11.25,400,0,-50,array=REG,array=RAM,array=EXPAND+array_index=const,folding=1,folding=1,func=inline,ARRAY_1~array=REG;ARRAY_2~array=RAM;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
9907,29,254,914,9475,40,23825,3495,138,11.25,400,0,-100,array=REG,array=RAM,array=EXPAND+array_index=const,folding=1,folding=1,func=inline,ARRAY_1~array=REG;ARRAY_2~array=RAM;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
16409,16,718,1346,15611,16,37530,5756,64,15.5555,80,0,0,array=REG,array=EXPAND+array_index=const,array=EXPAND+array_index=const,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=REG;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
15634,17,388,840,15168,16,34705,4753,62,12.8875,80,0,-50,array=REG,array=EXPAND+array_index=const,array=EXPAND+array_index=const,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=REG;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
16086,18,355,2092,15657,18,37826,6195,56,12.77,80,0,-100,array=REG,array=EXPAND+array_index=const,array=EXPAND+array_index=const,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=REG;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
16400,25,685,1347,15614,27,37487,5762,74,15.5555,80,0,0,array=REG,array=EXPAND+array_index=const,array=EXPAND+array_index=const,unroll_times=0,folding=1,func=inline,ARRAY_1~array=REG;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~folding=1;FUNC_1~func=inline
15629,25,388,840,15141,27,34707,4794,73,13.5775,80,0,-50,array=REG,array=EXPAND+array_index=const,array=EXPAND+array_index=const,unroll_times=0,folding=1,func=inline,ARRAY_1~array=REG;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~folding=1;FUNC_1~func=inline
16187,26,355,1380,15726,28,37619,5579,78,12.72,80,0,-100,array=REG,array=EXPAND+array_index=const,array=EXPAND+array_index=const,unroll_times=0,folding=1,func=inline,ARRAY_1~array=REG;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~unroll_times=0;LOOP_2~folding=1;FUNC_1~func=inline
16461,25,716,1346,15649,27,37740,5803,69,16.3798,80,0,0,array=REG,array=EXPAND+array_index=const,array=EXPAND+array_index=const,folding=1,unroll_times=0,func=inline,ARRAY_1~array=REG;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~folding=1;LOOP_2~unroll_times=0;FUNC_1~func=inline
15737,26,353,840,15287,27,35151,4834,70,15.8198,80,0,-50,array=REG,array=EXPAND+array_index=const,array=EXPAND+array_index=const,folding=1,unroll_times=0,func=inline,ARRAY_1~array=REG;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~folding=1;LOOP_2~unroll_times=0;FUNC_1~func=inline
15960,27,353,1381,15504,29,36924,5434,74,15.8198,80,0,-100,array=REG,array=EXPAND+array_index=const,array=EXPAND+array_index=const,folding=1,unroll_times=0,func=inline,ARRAY_1~array=REG;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~folding=1;LOOP_2~unroll_times=0;FUNC_1~func=inline
18098,25,419,835,17541,40,43435,5496,98,17.3223,80,0,0,array=REG,array=EXPAND+array_index=const,array=EXPAND+array_index=const,folding=1,folding=1,func=inline,ARRAY_1~array=REG;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
17655,25,452,1233,17030,40,41692,5976,133,17.1198,80,0,-50,array=REG,array=EXPAND+array_index=const,array=EXPAND+array_index=const,folding=1,folding=1,func=inline,ARRAY_1~array=REG;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
16826,27,254,1261,16381,40,39621,5775,151,11.4346,80,0,-100,array=REG,array=EXPAND+array_index=const,array=EXPAND+array_index=const,folding=1,folding=1,func=inline,ARRAY_1~array=REG;ARRAY_2~array=EXPAND+array_index=const;ARRAY_3~array=EXPAND+array_index=const;LOOP_1~folding=1;LOOP_2~folding=1;FUNC_1~func=inline
