AREA,state,FU,REG,MUX,DEC,pin_pair,net,max,min,ave,MISC,MEM,CP_delay,sim,Pmax,Pmin,Pave,Latency,BlockMemoryBit,DSP,FU,ATTR,ARRAY_1,LOOP_1,FUNC_1,FUNC_2,Attr
324,3,178,107,125,2,792,268,3,3,3.00,19,0,18.5ns,-,-,-,-,20,0,0,-100,Cyber,array=REG,unroll_times=0,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=0;FUNC_1=func=goto;FUNC_2=func=goto;-100
332,3,217,105,92,2,863,316,3,3,3.00,21,-,15.18ns,-,-,-,-,20,1335,0,-50,Cyber,array=RAM,unroll_times=0,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=0;FUNC_1=func=goto;FUNC_2=func=goto;-50
296,4,178,108,95,4,846,296,4,4,4.00,19,-,18.5ns,-,-,-,-,21,1335,0,-100,Cyber,array=RAM,unroll_times=0,func=inline,func=inline,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=0;FUNC_1=func=inline;FUNC_2=func=inline;-100
968,3,743,105,197,2,1831,590,3,3,3.00,26,-,31.23ns,-,-,-,-,5,1335,0,0,Cyber,array=RAM,unroll_times=6,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=6;FUNC_1=func=goto;FUNC_2=func=goto;0
296,4,178,121,91,4,848,295,4,4,4.00,23,-,11.0075ns,-,-,-,-,21,1335,0,-100,Cyber,array=RAM,folding=1,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=1;FUNC_1=func=goto;FUNC_2=func=goto;-100
324,3,178,107,125,2,792,268,3,3,3.00,19,0,18.5ns,-,-,-,-,20,0,0,-100,Cyber,array=EXPAND+array_index=const,folding=0,func=goto,func=inline,ATTR=Cyber;ARRAY_1=array=EXPAND+array_index=const;LOOP_1=folding=0;FUNC_1=func=goto;FUNC_2=func=inline;-100
332,3,217,105,92,2,863,316,3,3,3.00,21,-,15.18ns,-,-,-,-,20,1335,0,-50,Cyber,array=RAM,unroll_times=0,func=goto,func=inline,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=0;FUNC_1=func=goto;FUNC_2=func=inline;-50
332,3,217,105,92,2,863,316,3,3,3.00,21,-,15.18ns,-,-,-,-,20,1335,0,50,Cyber,array=RAM,folding=0,func=goto,func=inline,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=0;FUNC_1=func=goto;FUNC_2=func=inline;50
507,12,290,107,161,12,1305,415,12,12,12.00,44,-,39.2725ns,-,-,-,-,21,1335,0,-100,Cyber,array=RAM,unroll_times=9,func=goto,func=inline,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=9;FUNC_1=func=goto;FUNC_2=func=inline;-100
413,17,148,100,200,17,1314,398,17,17,17.00,48,0,21.95ns,-,-,-,-,17,0,0,-100,Cyber,array=EXPAND+array_index=const,unroll_times=all,func=inline,func=inline,ATTR=Cyber;ARRAY_1=array=EXPAND+array_index=const;LOOP_1=unroll_times=all;FUNC_1=func=inline;FUNC_2=func=inline;-100
920,3,613,117,275,2,1909,596,3,3,3.00,30,0,26.276ns,-,-,-,-,7,0,0,-50,Cyber,array=EXPAND+array_index=const,unroll_times=6,func=inline,func=inline,ATTR=Cyber;ARRAY_1=array=EXPAND+array_index=const;LOOP_1=unroll_times=6;FUNC_1=func=inline;FUNC_2=func=inline;-50
332,3,217,105,92,2,863,316,3,3,3.00,21,-,15.18ns,-,-,-,-,20,1335,0,-50,Cyber,array=RAM,unroll_times=0,func=inline,func=inline,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=0;FUNC_1=func=inline;FUNC_2=func=inline;-50
324,3,178,120,121,2,794,267,3,3,3.00,23,0,11.0075ns,-,-,-,-,20,0,0,-100,Cyber,array=LOGIC,folding=1,func=goto,func=inline,ATTR=Cyber;ARRAY_1=array=LOGIC;LOOP_1=folding=1;FUNC_1=func=goto;FUNC_2=func=inline;-100
324,3,178,107,125,2,792,268,3,3,3.00,19,0,18.5ns,-,-,-,-,20,0,0,-100,Cyber,array=EXPAND+array_index=const,unroll_times=0,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=EXPAND+array_index=const;LOOP_1=unroll_times=0;FUNC_1=func=goto;FUNC_2=func=goto;-100
997,2,743,105,227,1,1780,564,2,2,2.00,26,0,31.23ns,-,-,-,-,4,0,0,0,Cyber,array=EXPAND+array_index=const,unroll_times=6,func=inline,func=goto,ATTR=Cyber;ARRAY_1=array=EXPAND+array_index=const;LOOP_1=unroll_times=6;FUNC_1=func=inline;FUNC_2=func=goto;0
358,3,194,120,137,2,863,285,3,3,3.00,25,0,11.0075ns,-,-,-,-,20,0,0,0,Cyber,array=REG,folding=1,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=folding=1;FUNC_1=func=goto;FUNC_2=func=goto;0
1010,2,608,86,382,1,2641,763,2,2,2.00,19,0,52.33ns,-,-,-,-,2,0,0,-50,Cyber,array=REG,unroll_times=all,func=inline,func=inline,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=all;FUNC_1=func=inline;FUNC_2=func=inline;-50
413,17,148,100,200,17,1314,398,17,17,17.00,48,0,21.95ns,-,-,-,-,17,0,0,-100,Cyber,array=EXPAND+array_index=const,unroll_times=all,func=goto,func=inline,ATTR=Cyber;ARRAY_1=array=EXPAND+array_index=const;LOOP_1=unroll_times=all;FUNC_1=func=goto;FUNC_2=func=inline;-100
362,3,217,120,118,2,824,295,3,3,3.00,25,0,8.95ns,-,-,-,-,20,0,0,50,Cyber,array=REG,folding=1,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=folding=1;FUNC_1=func=goto;FUNC_2=func=goto;50
361,2,217,105,122,1,812,290,2,2,2.00,21,0,15.18ns,-,-,-,-,19,0,0,50,Cyber,array=EXPAND+array_index=const,unroll_times=0,func=inline,func=goto,ATTR=Cyber;ARRAY_1=array=EXPAND+array_index=const;LOOP_1=unroll_times=0;FUNC_1=func=inline;FUNC_2=func=goto;50
410,15,144,101,219,15,1319,376,15,15,15.00,32,0,23.55ns,-,-,-,-,15,0,0,-100,Cyber,array=REG,unroll_times=all,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=all;FUNC_1=func=goto;FUNC_2=func=goto;-100
358,3,194,120,137,2,863,285,3,3,3.00,25,0,11.0075ns,-,-,-,-,20,0,0,-50,Cyber,array=LOGIC,folding=1,func=inline,func=inline,ATTR=Cyber;ARRAY_1=array=LOGIC;LOOP_1=folding=1;FUNC_1=func=inline;FUNC_2=func=inline;-50
362,3,217,120,118,2,824,295,3,3,3.00,25,0,8.95ns,-,-,-,-,20,0,0,50,Cyber,array=EXPAND+array_index=const,folding=1,func=inline,func=inline,ATTR=Cyber;ARRAY_1=array=EXPAND+array_index=const;LOOP_1=folding=1;FUNC_1=func=inline;FUNC_2=func=inline;50
1210,3,690,111,480,2,2784,839,3,3,3.00,38,0,38.9475ns,-,-,-,-,5,0,0,-50,Cyber,array=REG,unroll_times=9,func=inline,func=goto,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=9;FUNC_1=func=inline;FUNC_2=func=goto;-50
362,3,217,120,118,2,824,295,3,3,3.00,25,0,8.95ns,-,-,-,-,20,0,0,50,Cyber,array=EXPAND+array_index=const,folding=1,func=inline,func=goto,ATTR=Cyber;ARRAY_1=array=EXPAND+array_index=const;LOOP_1=folding=1;FUNC_1=func=inline;FUNC_2=func=goto;50
361,2,217,105,122,1,812,290,2,2,2.00,21,0,15.18ns,-,-,-,-,19,0,0,-50,Cyber,array=REG,unroll_times=0,func=inline,func=goto,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=0;FUNC_1=func=inline;FUNC_2=func=goto;-50
920,3,613,117,275,2,1909,596,3,3,3.00,30,0,26.276ns,-,-,-,-,7,0,0,-50,Cyber,array=REG,unroll_times=6,func=inline,func=inline,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=6;FUNC_1=func=inline;FUNC_2=func=inline;-50
968,3,743,105,197,2,1831,590,3,3,3.00,26,-,31.23ns,-,-,-,-,5,1335,0,50,Cyber,array=RAM,unroll_times=6,func=inline,func=inline,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=6;FUNC_1=func=inline;FUNC_2=func=inline;50
358,3,194,120,137,2,863,285,3,3,3.00,25,0,11.0075ns,-,-,-,-,20,0,0,-50,Cyber,array=EXPAND+array_index=const,folding=1,func=inline,func=inline,ATTR=Cyber;ARRAY_1=array=EXPAND+array_index=const;LOOP_1=folding=1;FUNC_1=func=inline;FUNC_2=func=inline;-50
1118,1,724,27,381,0,2767,769,1,1,1.00,13,0,70.57ns,-,-,-,-,1,0,0,0,Cyber,array=EXPAND+array_index=const,unroll_times=all,func=goto,func=inline,ATTR=Cyber;ARRAY_1=array=EXPAND+array_index=const;LOOP_1=unroll_times=all;FUNC_1=func=goto;FUNC_2=func=inline;0
1010,2,608,86,382,1,2641,763,2,2,2.00,19,0,52.33ns,-,-,-,-,2,0,0,-50,Cyber,array=REG,unroll_times=all,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=all;FUNC_1=func=goto;FUNC_2=func=goto;-50
536,11,290,107,191,11,1254,389,11,11,11.00,44,0,39.2725ns,-,-,-,-,20,0,0,-100,Cyber,array=REG,unroll_times=9,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=9;FUNC_1=func=goto;FUNC_2=func=goto;-100
1158,2,532,87,605,1,3398,963,2,2,2.00,20,0,49.525ns,-,-,-,-,2,0,0,-50,Cyber,array=EXPAND+array_index=const,unroll_times=all,func=inline,func=inline,ATTR=Cyber;ARRAY_1=array=EXPAND+array_index=const;LOOP_1=unroll_times=all;FUNC_1=func=inline;FUNC_2=func=inline;-50
432,8,217,107,173,8,1093,342,8,8,8.00,34,0,31.695ns,-,-,-,-,20,0,0,-100,Cyber,array=EXPAND+array_index=const,unroll_times=6,func=inline,func=goto,ATTR=Cyber;ARRAY_1=array=EXPAND+array_index=const;LOOP_1=unroll_times=6;FUNC_1=func=inline;FUNC_2=func=goto;-100
1158,2,532,87,605,1,3398,963,2,2,2.00,20,0,49.525ns,-,-,-,-,2,0,0,-50,Cyber,array=EXPAND+array_index=const,unroll_times=all,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=EXPAND+array_index=const;LOOP_1=unroll_times=all;FUNC_1=func=goto;FUNC_2=func=goto;-50
985,1,639,27,333,0,2407,673,1,1,1.00,13,0,62.51ns,-,-,-,-,1,0,0,0,Cyber,array=REG,unroll_times=all,func=inline,func=goto,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=all;FUNC_1=func=inline;FUNC_2=func=goto;0
985,1,639,27,333,0,2407,673,1,1,1.00,13,0,62.51ns,-,-,-,-,1,0,0,0,Cyber,array=REG,unroll_times=all,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=all;FUNC_1=func=goto;FUNC_2=func=goto;0
361,2,217,105,122,1,812,290,2,2,2.00,21,0,15.18ns,-,-,-,-,19,0,0,-50,Cyber,array=REG,unroll_times=0,func=inline,func=inline,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=0;FUNC_1=func=inline;FUNC_2=func=inline;-50
1158,2,532,87,605,1,3398,963,2,2,2.00,20,0,49.525ns,-,-,-,-,2,0,0,-50,Cyber,array=EXPAND+array_index=const,unroll_times=all,func=inline,func=goto,ATTR=Cyber;ARRAY_1=array=EXPAND+array_index=const;LOOP_1=unroll_times=all;FUNC_1=func=inline;FUNC_2=func=goto;-50
1210,3,690,111,480,2,2784,839,3,3,3.00,38,0,38.9475ns,-,-,-,-,5,0,0,-50,Cyber,array=REG,unroll_times=9,func=inline,func=inline,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=9;FUNC_1=func=inline;FUNC_2=func=inline;-50
358,3,194,120,137,2,863,285,3,3,3.00,25,0,11.0075ns,-,-,-,-,20,0,0,-50,Cyber,array=EXPAND+array_index=const,folding=1,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=EXPAND+array_index=const;LOOP_1=folding=1;FUNC_1=func=goto;FUNC_2=func=goto;-50
960,2,639,61,303,1,2510,739,2,2,2.00,17,-,61.2ns,-,-,-,-,2,1335,0,50,Cyber,array=RAM,unroll_times=all,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=all;FUNC_1=func=goto;FUNC_2=func=goto;50
362,3,217,120,118,2,824,295,3,3,3.00,25,0,8.95ns,-,-,-,-,20,0,0,100,Cyber,array=EXPAND+array_index=const,folding=1,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=EXPAND+array_index=const;LOOP_1=folding=1;FUNC_1=func=goto;FUNC_2=func=goto;100
985,1,639,27,333,0,2407,673,1,1,1.00,13,0,62.51ns,-,-,-,-,1,0,0,0,Cyber,array=LOGIC,unroll_times=all,func=inline,func=goto,ATTR=Cyber;ARRAY_1=array=LOGIC;LOOP_1=unroll_times=all;FUNC_1=func=inline;FUNC_2=func=goto;0
358,3,194,120,137,2,863,285,3,3,3.00,25,0,11.0075ns,-,-,-,-,20,0,0,0,Cyber,array=REG,folding=1,func=inline,func=goto,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=folding=1;FUNC_1=func=inline;FUNC_2=func=goto;0
1118,1,724,27,381,0,2767,769,1,1,1.00,13,0,70.57ns,-,-,-,-,1,0,0,0,Cyber,array=EXPAND+array_index=const,unroll_times=all,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=EXPAND+array_index=const;LOOP_1=unroll_times=all;FUNC_1=func=goto;FUNC_2=func=goto;0
410,15,144,101,219,15,1319,376,15,15,15.00,32,0,23.55ns,-,-,-,-,15,0,0,-100,Cyber,array=LOGIC,unroll_times=all,func=inline,func=goto,ATTR=Cyber;ARRAY_1=array=LOGIC;LOOP_1=unroll_times=all;FUNC_1=func=inline;FUNC_2=func=goto;-100
1377,2,1057,105,290,1,2356,729,2,2,2.00,29,0,40.86ns,-,-,-,-,3,0,0,0,Cyber,array=REG,unroll_times=9,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=9;FUNC_1=func=goto;FUNC_2=func=goto;0
1118,1,724,27,381,0,2767,769,1,1,1.00,13,0,70.57ns,-,-,-,-,1,0,0,50,Cyber,array=EXPAND+array_index=const,unroll_times=all,func=goto,func=inline,ATTR=Cyber;ARRAY_1=array=EXPAND+array_index=const;LOOP_1=unroll_times=all;FUNC_1=func=goto;FUNC_2=func=inline;50
997,2,743,105,227,1,1780,564,2,2,2.00,26,0,31.23ns,-,-,-,-,4,0,0,100,Cyber,array=REG,unroll_times=6,func=inline,func=inline,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=6;FUNC_1=func=inline;FUNC_2=func=inline;100
361,2,217,105,122,1,812,290,2,2,2.00,21,0,15.18ns,-,-,-,-,19,0,0,100,Cyber,array=EXPAND+array_index=const,unroll_times=0,func=inline,func=goto,ATTR=Cyber;ARRAY_1=array=EXPAND+array_index=const;LOOP_1=unroll_times=0;FUNC_1=func=inline;FUNC_2=func=goto;100
1377,2,1057,105,290,1,2356,729,2,2,2.00,29,0,40.86ns,-,-,-,-,3,0,0,0,Cyber,array=REG,unroll_times=9,func=inline,func=goto,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=9;FUNC_1=func=inline;FUNC_2=func=goto;0
985,1,639,27,333,0,2407,673,1,1,1.00,13,0,62.51ns,-,-,-,-,1,0,0,50,Cyber,array=REG,unroll_times=all,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=all;FUNC_1=func=goto;FUNC_2=func=goto;50
358,3,194,120,137,2,863,285,3,3,3.00,25,0,11.0075ns,-,-,-,-,20,0,0,0,Cyber,array=REG,folding=1,func=inline,func=inline,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=folding=1;FUNC_1=func=inline;FUNC_2=func=inline;0
1010,2,608,86,382,1,2641,763,2,2,2.00,19,0,52.33ns,-,-,-,-,2,0,0,-50,Cyber,array=LOGIC,unroll_times=all,func=inline,func=inline,ATTR=Cyber;ARRAY_1=array=LOGIC;LOOP_1=unroll_times=all;FUNC_1=func=inline;FUNC_2=func=inline;-50
985,1,639,27,333,0,2407,673,1,1,1.00,13,0,62.51ns,-,-,-,-,1,0,0,0,Cyber,array=LOGIC,unroll_times=all,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=LOGIC;LOOP_1=unroll_times=all;FUNC_1=func=goto;FUNC_2=func=goto;0
358,3,194,120,137,2,863,285,3,3,3.00,25,0,11.0075ns,-,-,-,-,20,0,0,0,Cyber,array=EXPAND+array_index=const,folding=1,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=EXPAND+array_index=const;LOOP_1=folding=1;FUNC_1=func=goto;FUNC_2=func=goto;0
1377,2,1057,105,290,1,2356,729,2,2,2.00,29,0,40.86ns,-,-,-,-,3,0,0,0,Cyber,array=EXPAND+array_index=const,unroll_times=9,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=EXPAND+array_index=const;LOOP_1=unroll_times=9;FUNC_1=func=goto;FUNC_2=func=goto;0
334,4,217,121,88,4,878,323,4,4,4.00,25,-,8.95ns,-,-,-,-,21,1335,0,50,Cyber,array=RAM,folding=1,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=1;FUNC_1=func=goto;FUNC_2=func=goto;50
974,2,625,61,330,1,2591,748,2,2,2.00,18,-,64.47ns,-,-,-,-,2,1335,0,0,Cyber,array=RAM,unroll_times=all,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=all;FUNC_1=func=goto;FUNC_2=func=goto;0
361,2,217,105,122,1,812,290,2,2,2.00,21,0,15.18ns,-,-,-,-,19,0,0,0,Cyber,array=LOGIC,folding=0,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=LOGIC;LOOP_1=folding=0;FUNC_1=func=goto;FUNC_2=func=goto;0
985,1,639,27,333,0,2407,673,1,1,1.00,13,0,62.51ns,-,-,-,-,1,0,0,50,Cyber,array=REG,unroll_times=all,func=inline,func=inline,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=all;FUNC_1=func=inline;FUNC_2=func=inline;50
1118,1,724,27,381,0,2767,769,1,1,1.00,13,0,70.57ns,-,-,-,-,1,0,0,50,Cyber,array=EXPAND+array_index=const,unroll_times=all,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=EXPAND+array_index=const;LOOP_1=unroll_times=all;FUNC_1=func=goto;FUNC_2=func=goto;50
985,1,639,27,333,0,2407,673,1,1,1.00,13,0,62.51ns,-,-,-,-,1,0,0,50,Cyber,array=LOGIC,unroll_times=all,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=LOGIC;LOOP_1=unroll_times=all;FUNC_1=func=goto;FUNC_2=func=goto;50
362,3,217,120,118,2,824,295,3,3,3.00,25,0,8.95ns,-,-,-,-,20,0,0,50,Cyber,array=REG,folding=1,func=inline,func=inline,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=folding=1;FUNC_1=func=inline;FUNC_2=func=inline;50
1210,3,690,111,480,2,2784,839,3,3,3.00,38,0,38.9475ns,-,-,-,-,5,0,0,-50,Cyber,array=LOGIC,unroll_times=9,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=LOGIC;LOOP_1=unroll_times=9;FUNC_1=func=goto;FUNC_2=func=goto;-50
968,3,743,105,197,2,1831,590,3,3,3.00,26,-,31.23ns,-,-,-,-,5,1335,0,50,Cyber,array=RAM,unroll_times=6,func=goto,func=goto,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=6;FUNC_1=func=goto;FUNC_2=func=goto;50
