AREA,state,FU,REG,MUX,DEC,pin_pair,net,max,min,ave,MISC,MEM,CP_delay,sim,Pmax,Pmin,Pave,Latency,BlockMemoryBit,DSP,FU,ATTR,ARRAY_1,LOOP_1,LOOP_2,Attr
747,11,262,330,108,0,1454,698,12,12,12.00,47,-,1.1501ns,-,-,-,-,18,-,-,-100,Cyber,array=RAM,unroll_times=all,folding=1,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=all;LOOP_2=folding=1;-100
770,10,237,342,148,0,1575,732,11,11,11.00,43,-,1.625ns,-,-,-,-,17,-,-,0,Cyber,array=RAM,folding=1,unroll_times=all,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=1;LOOP_2=unroll_times=all;0
1547,6,545,732,233,14,2688,1280,6,6,6.00,23,0,3.258ns,-,-,-,-,15,-,-,-50,Cyber,array=REG,unroll_times=0,unroll_times=3,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=0;LOOP_2=unroll_times=3;-50
2462,2,1510,648,301,0,4594,2316,2,2,2.00,3,0,1.89ns,-,-,-,-,8,-,-,100,Cyber,array=EXPAND,array_index=const,unroll_times=4,folding=0,ATTR=Cyber;ARRAY_1=array=EXPAND,array_index=const;LOOP_1=unroll_times=4;LOOP_2=folding=0;100
717,11,262,312,112,0,1421,680,11,11,11.00,31,-,1.5501ns,-,-,-,-,23,-,-,-100,Cyber,array=RAM,unroll_times=4,unroll_times=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=4;LOOP_2=unroll_times=0;-100
734,12,124,360,198,0,1605,718,13,13,13.00,52,-,1.1175ns,-,-,-,-,19,-,-,-100,Cyber,array=RAM,folding=1,unroll_times=all,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=1;LOOP_2=unroll_times=all;-100
1431,2,384,504,541,0,2918,1178,2,2,2.00,2,0,2.141ns,-,-,-,-,8,-,-,100,Cyber,array=EXPAND,array_index=const,folding=0,unroll_times=all,ATTR=Cyber;ARRAY_1=array=EXPAND,array_index=const;LOOP_1=folding=0;LOOP_2=unroll_times=all;100
1543,4,273,654,606,0,2970,1179,4,4,4.00,10,0,1.858ns,-,-,-,-,16,-,-,-100,Cyber,array=EXPAND,array_index=const,folding=1,folding=0,ATTR=Cyber;ARRAY_1=array=EXPAND,array_index=const;LOOP_1=folding=1;LOOP_2=folding=0;-100
1431,2,384,504,541,0,2918,1178,2,2,2.00,2,0,2.141ns,-,-,-,-,8,-,-,100,Cyber,array=EXPAND,array_index=const,unroll_times=0,unroll_times=all,ATTR=Cyber;ARRAY_1=array=EXPAND,array_index=const;LOOP_1=unroll_times=0;LOOP_2=unroll_times=all;100
1582,3,273,654,645,0,3141,1240,3,3,3.00,10,0,1.858ns,-,-,-,-,15,-,-,-50,Cyber,array=EXPAND,array_index=const,folding=0,folding=0,ATTR=Cyber;ARRAY_1=array=EXPAND,array_index=const;LOOP_1=folding=0;LOOP_2=folding=0;-50
2305,5,315,702,1275,0,5046,1863,5,5,5.00,13,0,2.058ns,-,-,-,-,13,-,-,-100,Cyber,array=EXPAND,array_index=const,unroll_times=3,folding=1,ATTR=Cyber;ARRAY_1=array=EXPAND,array_index=const;LOOP_1=unroll_times=3;LOOP_2=folding=1;-100
1458,4,544,702,202,0,2462,1181,4,4,4.00,10,0,3.107ns,-,-,-,-,7,-,-,0,Cyber,array=REG,unroll_times=all,unroll_times=3,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=all;LOOP_2=unroll_times=3;0
1060,2,262,648,147,0,1585,735,2,2,2.00,3,0,1.858ns,-,-,-,-,8,-,-,-50,Cyber,array=REG,unroll_times=4,folding=0,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=4;LOOP_2=folding=0;-50
1349,7,337,732,242,14,2310,1061,7,7,7.00,24,0,2.638ns,-,-,-,-,16,-,-,-100,Cyber,array=REG,folding=0,unroll_times=3,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=folding=0;LOOP_2=unroll_times=3;-100
764,11,184,354,177,0,1615,736,12,12,12.00,49,-,1.0475ns,-,-,-,-,18,-,-,-50,Cyber,array=RAM,folding=1,unroll_times=all,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=1;LOOP_2=unroll_times=all;-50
747,11,262,330,108,0,1454,698,12,12,12.00,47,-,1.1501ns,-,-,-,-,18,-,-,0,Cyber,array=RAM,unroll_times=all,folding=1,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=all;LOOP_2=folding=1;0
1060,2,262,648,147,0,1585,735,2,2,2.00,3,0,1.858ns,-,-,-,-,8,-,-,-50,Cyber,array=REG,unroll_times=all,folding=0,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=all;LOOP_2=folding=0;-50
3232,4,1729,660,832,0,6667,3079,4,4,4.00,11,0,1.49ns,-,-,-,-,16,-,-,100,Cyber,array=EXPAND,array_index=const,folding=0,folding=1,ATTR=Cyber;ARRAY_1=array=EXPAND,array_index=const;LOOP_1=folding=0;LOOP_2=folding=1;100
1582,3,273,654,645,0,3141,1240,3,3,3.00,10,0,1.858ns,-,-,-,-,15,-,-,0,Cyber,array=EXPAND,array_index=const,folding=0,folding=0,ATTR=Cyber;ARRAY_1=array=EXPAND,array_index=const;LOOP_1=folding=0;LOOP_2=folding=0;0
717,11,262,312,112,0,1421,680,11,11,11.00,31,-,1.5501ns,-,-,-,-,23,-,-,0,Cyber,array=RAM,unroll_times=4,unroll_times=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=4;LOOP_2=unroll_times=0;0
747,11,262,330,108,0,1454,698,12,12,12.00,47,-,1.1501ns,-,-,-,-,18,-,-,-100,Cyber,array=RAM,unroll_times=4,folding=1,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=4;LOOP_2=folding=1;-100
849,14,336,330,141,0,1778,852,14,14,14.00,42,-,1.9201ns,-,-,-,-,18,-,-,-100,Cyber,array=RAM,unroll_times=all,unroll_times=3,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=all;LOOP_2=unroll_times=3;-100
809,9,337,330,119,0,1589,773,9,9,9.00,23,-,1.9201ns,-,-,-,-,25,-,-,-100,Cyber,array=RAM,folding=0,unroll_times=3,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=0;LOOP_2=unroll_times=3;-100
2014,6,284,660,1055,0,4375,1617,6,6,6.00,15,0,2.372ns,-,-,-,-,15,-,-,-100,Cyber,array=EXPAND,array_index=const,folding=0,unroll_times=3,ATTR=Cyber;ARRAY_1=array=EXPAND,array_index=const;LOOP_1=folding=0;LOOP_2=unroll_times=3;-100
653,6,273,276,90,0,1227,599,6,6,6.00,14,-,1.5501ns,-,-,-,-,30,-,-,0,Cyber,array=RAM,folding=0,folding=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=0;LOOP_2=folding=0;0
1168,4,273,654,210,14,1953,890,4,4,4.00,17,0,2.048ns,-,-,-,-,16,-,-,-100,Cyber,array=REG,unroll_times=0,folding=0,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=0;LOOP_2=folding=0;-100
717,11,262,312,112,0,1421,680,11,11,11.00,31,-,1.5501ns,-,-,-,-,23,-,-,-100,Cyber,array=RAM,unroll_times=4,folding=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=4;LOOP_2=folding=0;-100
653,6,273,276,90,0,1227,599,6,6,6.00,14,-,1.5501ns,-,-,-,-,30,-,-,-50,Cyber,array=RAM,unroll_times=0,unroll_times=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=0;LOOP_2=unroll_times=0;-50
747,11,262,330,108,0,1454,698,12,12,12.00,47,-,1.1501ns,-,-,-,-,18,-,-,0,Cyber,array=RAM,unroll_times=4,folding=1,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=4;LOOP_2=folding=1;0
718,12,179,336,170,0,1547,710,12,12,12.00,33,-,1.0475ns,-,-,-,-,24,-,-,-50,Cyber,array=RAM,folding=0,unroll_times=all,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=0;LOOP_2=unroll_times=all;-50
717,11,262,312,112,0,1421,680,11,11,11.00,31,-,1.5501ns,-,-,-,-,23,-,-,50,Cyber,array=RAM,unroll_times=4,unroll_times=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=4;LOOP_2=unroll_times=0;50
1109,3,262,660,181,0,1752,802,3,3,3.00,6,0,1.458ns,-,-,-,-,9,-,-,100,Cyber,array=REG,unroll_times=4,folding=1,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=4;LOOP_2=folding=1;100
1168,4,273,654,210,14,1953,890,4,4,4.00,17,0,2.048ns,-,-,-,-,16,-,-,-100,Cyber,array=REG,folding=0,folding=0,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=folding=0;LOOP_2=folding=0;-100
653,6,273,276,90,0,1227,599,6,6,6.00,14,-,1.5501ns,-,-,-,-,30,-,-,-100,Cyber,array=RAM,folding=0,folding=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=0;LOOP_2=folding=0;-100
717,11,262,312,112,0,1421,680,11,11,11.00,31,-,1.5501ns,-,-,-,-,23,-,-,100,Cyber,array=RAM,unroll_times=4,folding=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=4;LOOP_2=folding=0;100
1168,4,273,654,210,14,1953,890,4,4,4.00,17,0,2.048ns,-,-,-,-,16,-,-,50,Cyber,array=REG,folding=0,folding=0,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=folding=0;LOOP_2=folding=0;50
653,6,273,276,90,0,1227,599,6,6,6.00,14,-,1.5501ns,-,-,-,-,30,-,-,100,Cyber,array=RAM,folding=0,unroll_times=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=0;LOOP_2=unroll_times=0;100
1168,4,273,654,210,14,1953,890,4,4,4.00,17,0,2.048ns,-,-,-,-,16,-,-,-50,Cyber,array=REG,unroll_times=0,unroll_times=0,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=0;LOOP_2=unroll_times=0;-50
653,6,273,276,90,0,1227,599,6,6,6.00,14,-,1.5501ns,-,-,-,-,30,-,-,100,Cyber,array=RAM,folding=0,folding=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=0;LOOP_2=folding=0;100
653,6,273,276,90,0,1227,599,6,6,6.00,14,-,1.5501ns,-,-,-,-,30,-,-,0,Cyber,array=RAM,folding=0,unroll_times=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=0;LOOP_2=unroll_times=0;0
653,6,273,276,90,0,1227,599,6,6,6.00,14,-,1.5501ns,-,-,-,-,30,-,-,-50,Cyber,array=RAM,folding=0,folding=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=0;LOOP_2=folding=0;-50
717,11,262,312,112,0,1421,680,11,11,11.00,31,-,1.5501ns,-,-,-,-,23,-,-,0,Cyber,array=RAM,unroll_times=4,folding=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=4;LOOP_2=folding=0;0
691,6,273,300,87,0,1266,619,7,7,7.00,31,-,1.1501ns,-,-,-,-,25,-,-,-100,Cyber,array=RAM,folding=0,folding=1,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=0;LOOP_2=folding=1;-100
653,6,273,276,90,0,1227,599,6,6,6.00,14,-,1.5501ns,-,-,-,-,30,-,-,50,Cyber,array=RAM,folding=0,folding=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=0;LOOP_2=folding=0;50
653,6,273,276,90,0,1227,599,6,6,6.00,14,-,1.5501ns,-,-,-,-,30,-,-,-100,Cyber,array=RAM,folding=0,unroll_times=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=0;LOOP_2=unroll_times=0;-100
699,5,273,312,85,0,1249,615,6,6,6.00,29,-,1.5501ns,-,-,-,-,24,-,-,100,Cyber,array=RAM,folding=1,folding=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=1;LOOP_2=folding=0;100
1582,3,273,654,645,0,3141,1240,3,3,3.00,10,0,1.858ns,-,-,-,-,15,-,-,-100,Cyber,array=EXPAND,array_index=const,folding=0,folding=0,ATTR=Cyber;ARRAY_1=array=EXPAND,array_index=const;LOOP_1=folding=0;LOOP_2=folding=0;-100
653,6,273,276,90,0,1227,599,6,6,6.00,14,-,1.5501ns,-,-,-,-,30,-,-,-100,Cyber,array=RAM,unroll_times=0,folding=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=0;LOOP_2=folding=0;-100
2993,3,1521,654,808,0,6175,2826,3,3,3.00,10,0,1.89ns,-,-,-,-,15,-,-,100,Cyber,array=EXPAND,array_index=const,folding=0,folding=0,ATTR=Cyber;ARRAY_1=array=EXPAND,array_index=const;LOOP_1=folding=0;LOOP_2=folding=0;100
809,9,337,330,119,0,1589,773,9,9,9.00,23,-,1.9201ns,-,-,-,-,25,-,-,0,Cyber,array=RAM,folding=0,unroll_times=3,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=0;LOOP_2=unroll_times=3;0
1168,4,273,654,210,14,1953,890,4,4,4.00,17,0,2.048ns,-,-,-,-,16,-,-,-50,Cyber,array=REG,folding=0,folding=0,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=folding=0;LOOP_2=folding=0;-50
799,10,315,330,130,0,1541,740,10,10,10.00,24,-,1.5501ns,-,-,-,-,26,-,-,-100,Cyber,array=RAM,unroll_times=3,folding=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=3;LOOP_2=folding=0;-100
691,6,273,300,87,0,1266,619,7,7,7.00,31,-,1.1501ns,-,-,-,-,25,-,-,0,Cyber,array=RAM,folding=0,folding=1,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=0;LOOP_2=folding=1;0
1168,4,273,654,210,14,1953,890,4,4,4.00,17,0,2.048ns,-,-,-,-,16,-,-,0,Cyber,array=REG,folding=0,unroll_times=0,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=folding=0;LOOP_2=unroll_times=0;0
691,6,273,300,87,0,1266,619,7,7,7.00,31,-,1.1501ns,-,-,-,-,25,-,-,-100,Cyber,array=RAM,unroll_times=0,folding=1,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=0;LOOP_2=folding=1;-100
1060,2,262,648,147,0,1585,735,2,2,2.00,3,0,1.858ns,-,-,-,-,8,-,-,0,Cyber,array=REG,unroll_times=4,folding=0,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=4;LOOP_2=folding=0;0
717,11,262,312,112,0,1421,680,11,11,11.00,31,-,1.5501ns,-,-,-,-,23,-,-,100,Cyber,array=RAM,unroll_times=4,unroll_times=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=4;LOOP_2=unroll_times=0;100
699,5,273,312,85,0,1249,615,6,6,6.00,29,-,1.5501ns,-,-,-,-,24,-,-,0,Cyber,array=RAM,folding=1,folding=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=1;LOOP_2=folding=0;0
691,6,273,300,87,0,1266,619,7,7,7.00,31,-,1.1501ns,-,-,-,-,25,-,-,100,Cyber,array=RAM,folding=0,folding=1,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=0;LOOP_2=folding=1;100
1168,4,273,654,210,14,1953,890,4,4,4.00,17,0,2.048ns,-,-,-,-,16,-,-,100,Cyber,array=REG,folding=0,folding=0,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=folding=0;LOOP_2=folding=0;100
954,10,384,426,104,0,1778,868,11,11,11.00,40,-,1.405ns,-,-,-,-,17,-,-,100,Cyber,array=RAM,folding=1,unroll_times=4,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=1;LOOP_2=unroll_times=4;100
717,11,262,312,112,0,1421,680,11,11,11.00,31,-,1.5501ns,-,-,-,-,23,-,-,50,Cyber,array=RAM,unroll_times=4,folding=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=4;LOOP_2=folding=0;50
691,6,273,300,87,0,1266,619,7,7,7.00,31,-,1.1501ns,-,-,-,-,25,-,-,50,Cyber,array=RAM,folding=0,folding=1,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=0;LOOP_2=folding=1;50
1168,4,273,654,210,14,1953,890,4,4,4.00,17,0,2.048ns,-,-,-,-,16,-,-,0,Cyber,array=REG,folding=0,folding=0,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=folding=0;LOOP_2=folding=0;0
1060,2,262,648,147,0,1585,735,2,2,2.00,3,0,1.858ns,-,-,-,-,8,-,-,-100,Cyber,array=REG,unroll_times=4,unroll_times=0,ATTR=Cyber;ARRAY_1=array=REG;LOOP_1=unroll_times=4;LOOP_2=unroll_times=0;-100
699,5,273,312,85,0,1249,615,6,6,6.00,29,-,1.5501ns,-,-,-,-,24,-,-,-50,Cyber,array=RAM,folding=1,folding=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=1;LOOP_2=folding=0;-50
717,11,262,312,112,0,1421,680,11,11,11.00,31,-,1.5501ns,-,-,-,-,23,-,-,100,Cyber,array=RAM,unroll_times=all,folding=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=all;LOOP_2=folding=0;100
653,6,273,276,90,0,1227,599,6,6,6.00,14,-,1.5501ns,-,-,-,-,30,-,-,50,Cyber,array=RAM,unroll_times=0,folding=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=unroll_times=0;LOOP_2=folding=0;50
653,6,273,276,90,0,1227,599,6,6,6.00,14,-,1.5501ns,-,-,-,-,30,-,-,-50,Cyber,array=RAM,folding=0,unroll_times=0,ATTR=Cyber;ARRAY_1=array=RAM;LOOP_1=folding=0;LOOP_2=unroll_times=0;-50
